LR_path,HR_path,LR_width,LR_height,HR_width,HR_height,flag
LR/LR.89.tif,HR/HR.89.tif,64,64,256,256,True
LR/LR.90.tif,HR/HR.90.tif,64,64,256,256,True
LR/LR.91.tif,HR/HR.91.tif,64,64,256,256,True
LR/LR.92.tif,HR/HR.92.tif,64,64,256,256,True
LR/LR.93.tif,HR/HR.93.tif,64,64,256,256,True
LR/LR.94.tif,HR/HR.94.tif,64,64,256,256,False
LR/LR.95.tif,HR/HR.95.tif,64,64,256,256,False
LR/LR.96.tif,HR/HR.96.tif,64,64,256,256,False
LR/LR.97.tif,HR/HR.97.tif,64,64,256,256,False
LR/LR.98.tif,HR/HR.98.tif,64,64,256,256,False
LR/LR.99.tif,HR/HR.99.tif,64,64,256,256,False
LR/LR.100.tif,HR/HR.100.tif,64,64,256,256,False
LR/LR.101.tif,HR/HR.101.tif,64,64,256,256,False
LR/LR.102.tif,HR/HR.102.tif,64,64,256,256,False
LR/LR.103.tif,HR/HR.103.tif,64,64,256,256,False
LR/LR.104.tif,HR/HR.104.tif,64,64,256,256,False
LR/LR.105.tif,HR/HR.105.tif,64,64,256,256,False
LR/LR.106.tif,HR/HR.106.tif,64,64,256,256,False
LR/LR.107.tif,HR/HR.107.tif,64,64,256,256,False
LR/LR.108.tif,HR/HR.108.tif,64,64,256,256,False
LR/LR.109.tif,HR/HR.109.tif,51,64,202,256,True
LR/LR.110.tif,HR/HR.110.tif,64,64,256,256,True
LR/LR.111.tif,HR/HR.111.tif,64,64,256,256,True
LR/LR.112.tif,HR/HR.112.tif,64,64,256,256,True
LR/LR.113.tif,HR/HR.113.tif,64,64,256,256,True
LR/LR.114.tif,HR/HR.114.tif,64,64,256,256,True
LR/LR.115.tif,HR/HR.115.tif,64,64,256,256,True
LR/LR.116.tif,HR/HR.116.tif,64,64,256,256,False
LR/LR.117.tif,HR/HR.117.tif,64,64,256,256,False
LR/LR.118.tif,HR/HR.118.tif,64,64,256,256,False
LR/LR.119.tif,HR/HR.119.tif,64,64,256,256,False
LR/LR.120.tif,HR/HR.120.tif,64,64,256,256,False
LR/LR.121.tif,HR/HR.121.tif,64,64,256,256,False
LR/LR.122.tif,HR/HR.122.tif,64,64,256,256,False
LR/LR.123.tif,HR/HR.123.tif,64,64,256,256,False
LR/LR.124.tif,HR/HR.124.tif,64,64,256,256,False
LR/LR.125.tif,HR/HR.125.tif,64,64,256,256,False
LR/LR.126.tif,HR/HR.126.tif,64,64,256,256,False
LR/LR.127.tif,HR/HR.127.tif,64,64,256,256,False
LR/LR.128.tif,HR/HR.128.tif,64,64,256,256,False
LR/LR.129.tif,HR/HR.129.tif,64,64,256,256,False
LR/LR.130.tif,HR/HR.130.tif,64,64,256,256,False
LR/LR.131.tif,HR/HR.131.tif,51,64,202,256,True
LR/LR.132.tif,HR/HR.132.tif,64,64,256,256,True
LR/LR.133.tif,HR/HR.133.tif,64,64,256,256,True
LR/LR.134.tif,HR/HR.134.tif,64,64,256,256,True
LR/LR.135.tif,HR/HR.135.tif,64,64,256,256,True
LR/LR.136.tif,HR/HR.136.tif,64,64,256,256,True
LR/LR.137.tif,HR/HR.137.tif,64,64,256,256,True
LR/LR.138.tif,HR/HR.138.tif,64,64,256,256,False
LR/LR.139.tif,HR/HR.139.tif,64,64,256,256,False
LR/LR.140.tif,HR/HR.140.tif,64,64,256,256,False
LR/LR.141.tif,HR/HR.141.tif,64,64,256,256,False
LR/LR.142.tif,HR/HR.142.tif,64,64,256,256,False
LR/LR.143.tif,HR/HR.143.tif,64,64,256,256,False
LR/LR.144.tif,HR/HR.144.tif,64,64,256,256,False
LR/LR.145.tif,HR/HR.145.tif,64,64,256,256,False
LR/LR.146.tif,HR/HR.146.tif,64,64,256,256,False
LR/LR.147.tif,HR/HR.147.tif,64,64,256,256,False
LR/LR.148.tif,HR/HR.148.tif,64,64,256,256,False
LR/LR.149.tif,HR/HR.149.tif,64,64,256,256,False
LR/LR.150.tif,HR/HR.150.tif,64,64,256,256,False
LR/LR.151.tif,HR/HR.151.tif,64,64,256,256,False
LR/LR.152.tif,HR/HR.152.tif,64,64,256,256,False
LR/LR.153.tif,HR/HR.153.tif,51,64,202,256,True
LR/LR.154.tif,HR/HR.154.tif,64,64,256,256,True
LR/LR.155.tif,HR/HR.155.tif,64,64,256,256,True
LR/LR.156.tif,HR/HR.156.tif,64,64,256,256,True
LR/LR.157.tif,HR/HR.157.tif,64,64,256,256,True
LR/LR.158.tif,HR/HR.158.tif,64,64,256,256,True
LR/LR.159.tif,HR/HR.159.tif,64,64,256,256,True
LR/LR.160.tif,HR/HR.160.tif,64,64,256,256,False
LR/LR.161.tif,HR/HR.161.tif,64,64,256,256,False
LR/LR.162.tif,HR/HR.162.tif,64,64,256,256,False
LR/LR.163.tif,HR/HR.163.tif,64,64,256,256,False
LR/LR.164.tif,HR/HR.164.tif,64,64,256,256,False
LR/LR.165.tif,HR/HR.165.tif,64,64,256,256,False
LR/LR.166.tif,HR/HR.166.tif,64,64,256,256,False
LR/LR.167.tif,HR/HR.167.tif,64,64,256,256,False
LR/LR.168.tif,HR/HR.168.tif,64,64,256,256,False
LR/LR.169.tif,HR/HR.169.tif,64,64,256,256,False
LR/LR.170.tif,HR/HR.170.tif,64,64,256,256,False
LR/LR.171.tif,HR/HR.171.tif,64,64,256,256,False
LR/LR.172.tif,HR/HR.172.tif,64,64,256,256,False
LR/LR.173.tif,HR/HR.173.tif,64,64,256,256,False
LR/LR.174.tif,HR/HR.174.tif,64,64,256,256,False
LR/LR.175.tif,HR/HR.175.tif,51,64,202,256,True
LR/LR.176.tif,HR/HR.176.tif,64,64,256,256,True
LR/LR.177.tif,HR/HR.177.tif,64,64,256,256,True
LR/LR.178.tif,HR/HR.178.tif,64,64,256,256,True
LR/LR.179.tif,HR/HR.179.tif,64,64,256,256,True
LR/LR.180.tif,HR/HR.180.tif,64,64,256,256,True
LR/LR.181.tif,HR/HR.181.tif,64,64,256,256,False
LR/LR.182.tif,HR/HR.182.tif,64,64,256,256,False
LR/LR.183.tif,HR/HR.183.tif,64,64,256,256,False
LR/LR.184.tif,HR/HR.184.tif,64,64,256,256,False
LR/LR.185.tif,HR/HR.185.tif,64,64,256,256,False
LR/LR.186.tif,HR/HR.186.tif,64,64,256,256,False
LR/LR.187.tif,HR/HR.187.tif,64,64,256,256,False
LR/LR.188.tif,HR/HR.188.tif,64,64,256,256,False
LR/LR.189.tif,HR/HR.189.tif,64,64,256,256,False
LR/LR.190.tif,HR/HR.190.tif,64,64,256,256,False
LR/LR.191.tif,HR/HR.191.tif,64,64,256,256,False
LR/LR.192.tif,HR/HR.192.tif,64,64,256,256,False
LR/LR.193.tif,HR/HR.193.tif,64,64,256,256,False
LR/LR.194.tif,HR/HR.194.tif,64,64,256,256,False
LR/LR.195.tif,HR/HR.195.tif,64,64,256,256,False
LR/LR.196.tif,HR/HR.196.tif,64,64,256,256,False
LR/LR.197.tif,HR/HR.197.tif,51,64,202,256,True
LR/LR.198.tif,HR/HR.198.tif,64,64,256,256,True
LR/LR.199.tif,HR/HR.199.tif,64,64,256,256,True
LR/LR.200.tif,HR/HR.200.tif,64,64,256,256,True
LR/LR.201.tif,HR/HR.201.tif,64,64,256,256,True
LR/LR.202.tif,HR/HR.202.tif,64,64,256,256,True
LR/LR.203.tif,HR/HR.203.tif,64,64,256,256,False
LR/LR.204.tif,HR/HR.204.tif,64,64,256,256,False
LR/LR.205.tif,HR/HR.205.tif,64,64,256,256,False
LR/LR.206.tif,HR/HR.206.tif,64,64,256,256,False
LR/LR.207.tif,HR/HR.207.tif,64,64,256,256,False
LR/LR.208.tif,HR/HR.208.tif,64,64,256,256,False
LR/LR.209.tif,HR/HR.209.tif,64,64,256,256,False
LR/LR.210.tif,HR/HR.210.tif,64,64,256,256,False
LR/LR.211.tif,HR/HR.211.tif,64,64,256,256,False
LR/LR.212.tif,HR/HR.212.tif,64,64,256,256,False
LR/LR.213.tif,HR/HR.213.tif,64,64,256,256,False
LR/LR.214.tif,HR/HR.214.tif,64,64,256,256,False
LR/LR.215.tif,HR/HR.215.tif,64,64,256,256,False
LR/LR.216.tif,HR/HR.216.tif,64,64,256,256,False
LR/LR.217.tif,HR/HR.217.tif,64,64,256,256,False
LR/LR.218.tif,HR/HR.218.tif,64,64,256,256,False
LR/LR.219.tif,HR/HR.219.tif,51,64,202,256,True
LR/LR.220.tif,HR/HR.220.tif,64,64,256,256,True
LR/LR.221.tif,HR/HR.221.tif,64,64,256,256,True
LR/LR.222.tif,HR/HR.222.tif,64,64,256,256,True
LR/LR.223.tif,HR/HR.223.tif,64,64,256,256,True
LR/LR.224.tif,HR/HR.224.tif,64,64,256,256,True
LR/LR.225.tif,HR/HR.225.tif,64,64,256,256,False
LR/LR.226.tif,HR/HR.226.tif,64,64,256,256,False
LR/LR.227.tif,HR/HR.227.tif,64,64,256,256,False
LR/LR.228.tif,HR/HR.228.tif,64,64,256,256,False
LR/LR.229.tif,HR/HR.229.tif,64,64,256,256,False
LR/LR.230.tif,HR/HR.230.tif,64,64,256,256,False
LR/LR.231.tif,HR/HR.231.tif,64,64,256,256,False
LR/LR.232.tif,HR/HR.232.tif,64,64,256,256,False
LR/LR.233.tif,HR/HR.233.tif,64,64,256,256,False
LR/LR.234.tif,HR/HR.234.tif,64,64,256,256,False
LR/LR.235.tif,HR/HR.235.tif,64,64,256,256,False
LR/LR.236.tif,HR/HR.236.tif,64,64,256,256,False
LR/LR.237.tif,HR/HR.237.tif,64,64,256,256,False
LR/LR.238.tif,HR/HR.238.tif,64,64,256,256,False
LR/LR.239.tif,HR/HR.239.tif,64,64,256,256,False
LR/LR.240.tif,HR/HR.240.tif,64,64,256,256,False
LR/LR.241.tif,HR/HR.241.tif,51,64,202,256,True
LR/LR.242.tif,HR/HR.242.tif,64,64,256,256,True
LR/LR.243.tif,HR/HR.243.tif,64,64,256,256,True
LR/LR.244.tif,HR/HR.244.tif,64,64,256,256,True
LR/LR.245.tif,HR/HR.245.tif,64,64,256,256,True
LR/LR.246.tif,HR/HR.246.tif,64,64,256,256,True
LR/LR.247.tif,HR/HR.247.tif,64,64,256,256,False
LR/LR.248.tif,HR/HR.248.tif,64,64,256,256,False
LR/LR.249.tif,HR/HR.249.tif,64,64,256,256,False
LR/LR.250.tif,HR/HR.250.tif,64,64,256,256,False
LR/LR.251.tif,HR/HR.251.tif,64,64,256,256,False
LR/LR.252.tif,HR/HR.252.tif,64,64,256,256,False
LR/LR.253.tif,HR/HR.253.tif,64,64,256,256,False
LR/LR.254.tif,HR/HR.254.tif,64,64,256,256,False
LR/LR.255.tif,HR/HR.255.tif,64,64,256,256,False
LR/LR.256.tif,HR/HR.256.tif,64,64,256,256,False
LR/LR.257.tif,HR/HR.257.tif,64,64,256,256,False
LR/LR.258.tif,HR/HR.258.tif,64,64,256,256,False
LR/LR.259.tif,HR/HR.259.tif,64,64,256,256,False
LR/LR.260.tif,HR/HR.260.tif,64,64,256,256,False
LR/LR.261.tif,HR/HR.261.tif,64,64,256,256,False
LR/LR.262.tif,HR/HR.262.tif,64,64,256,256,False
LR/LR.263.tif,HR/HR.263.tif,51,64,202,256,True
LR/LR.264.tif,HR/HR.264.tif,64,64,256,256,True
LR/LR.265.tif,HR/HR.265.tif,64,64,256,256,True
LR/LR.266.tif,HR/HR.266.tif,64,64,256,256,True
LR/LR.267.tif,HR/HR.267.tif,64,64,256,256,True
LR/LR.268.tif,HR/HR.268.tif,64,64,256,256,False
LR/LR.269.tif,HR/HR.269.tif,64,64,256,256,False
LR/LR.270.tif,HR/HR.270.tif,64,64,256,256,False
LR/LR.271.tif,HR/HR.271.tif,64,64,256,256,False
LR/LR.272.tif,HR/HR.272.tif,64,64,256,256,False
LR/LR.273.tif,HR/HR.273.tif,64,64,256,256,False
LR/LR.274.tif,HR/HR.274.tif,64,64,256,256,False
LR/LR.275.tif,HR/HR.275.tif,64,64,256,256,False
LR/LR.276.tif,HR/HR.276.tif,64,64,256,256,False
LR/LR.277.tif,HR/HR.277.tif,64,64,256,256,False
LR/LR.278.tif,HR/HR.278.tif,64,64,256,256,False
LR/LR.279.tif,HR/HR.279.tif,64,64,256,256,False
LR/LR.280.tif,HR/HR.280.tif,64,64,256,256,False
LR/LR.281.tif,HR/HR.281.tif,64,64,256,256,False
LR/LR.282.tif,HR/HR.282.tif,64,64,256,256,False
LR/LR.283.tif,HR/HR.283.tif,64,64,256,256,False
LR/LR.284.tif,HR/HR.284.tif,64,64,256,256,False
LR/LR.285.tif,HR/HR.285.tif,51,64,202,256,True
LR/LR.286.tif,HR/HR.286.tif,64,64,256,256,True
LR/LR.287.tif,HR/HR.287.tif,64,64,256,256,True
LR/LR.288.tif,HR/HR.288.tif,64,64,256,256,True
LR/LR.289.tif,HR/HR.289.tif,64,64,256,256,True
LR/LR.290.tif,HR/HR.290.tif,64,64,256,256,False
LR/LR.291.tif,HR/HR.291.tif,64,64,256,256,False
LR/LR.292.tif,HR/HR.292.tif,64,64,256,256,False
LR/LR.293.tif,HR/HR.293.tif,64,64,256,256,False
LR/LR.294.tif,HR/HR.294.tif,64,64,256,256,False
LR/LR.295.tif,HR/HR.295.tif,64,64,256,256,False
LR/LR.296.tif,HR/HR.296.tif,64,64,256,256,False
LR/LR.297.tif,HR/HR.297.tif,64,64,256,256,False
LR/LR.298.tif,HR/HR.298.tif,64,64,256,256,False
LR/LR.299.tif,HR/HR.299.tif,64,64,256,256,False
LR/LR.300.tif,HR/HR.300.tif,64,64,256,256,False
LR/LR.301.tif,HR/HR.301.tif,64,64,256,256,False
LR/LR.302.tif,HR/HR.302.tif,64,64,256,256,False
LR/LR.303.tif,HR/HR.303.tif,64,64,256,256,False
LR/LR.304.tif,HR/HR.304.tif,64,64,256,256,False
LR/LR.305.tif,HR/HR.305.tif,64,64,256,256,False
LR/LR.306.tif,HR/HR.306.tif,64,64,256,256,False
LR/LR.307.tif,HR/HR.307.tif,51,64,202,256,True
LR/LR.308.tif,HR/HR.308.tif,64,64,256,256,True
LR/LR.309.tif,HR/HR.309.tif,64,64,256,256,True
LR/LR.310.tif,HR/HR.310.tif,64,64,256,256,True
LR/LR.311.tif,HR/HR.311.tif,64,64,256,256,True
LR/LR.312.tif,HR/HR.312.tif,64,64,256,256,False
LR/LR.313.tif,HR/HR.313.tif,64,64,256,256,False
LR/LR.314.tif,HR/HR.314.tif,64,64,256,256,False
LR/LR.315.tif,HR/HR.315.tif,64,64,256,256,False
LR/LR.316.tif,HR/HR.316.tif,64,64,256,256,False
LR/LR.317.tif,HR/HR.317.tif,64,64,256,256,False
LR/LR.318.tif,HR/HR.318.tif,64,64,256,256,False
LR/LR.319.tif,HR/HR.319.tif,64,64,256,256,False
LR/LR.320.tif,HR/HR.320.tif,64,64,256,256,False
LR/LR.321.tif,HR/HR.321.tif,64,64,256,256,False
LR/LR.322.tif,HR/HR.322.tif,64,64,256,256,False
LR/LR.323.tif,HR/HR.323.tif,64,64,256,256,False
LR/LR.324.tif,HR/HR.324.tif,64,64,256,256,False
LR/LR.325.tif,HR/HR.325.tif,64,64,256,256,False
LR/LR.326.tif,HR/HR.326.tif,64,64,256,256,False
LR/LR.327.tif,HR/HR.327.tif,64,64,256,256,False
LR/LR.328.tif,HR/HR.328.tif,64,64,256,256,False
LR/LR.329.tif,HR/HR.329.tif,51,64,202,256,True
LR/LR.330.tif,HR/HR.330.tif,64,64,256,256,True
LR/LR.331.tif,HR/HR.331.tif,64,64,256,256,True
LR/LR.332.tif,HR/HR.332.tif,64,64,256,256,True
LR/LR.333.tif,HR/HR.333.tif,64,64,256,256,True
LR/LR.334.tif,HR/HR.334.tif,64,64,256,256,False
LR/LR.335.tif,HR/HR.335.tif,64,64,256,256,False
LR/LR.336.tif,HR/HR.336.tif,64,64,256,256,False
LR/LR.337.tif,HR/HR.337.tif,64,64,256,256,False
LR/LR.338.tif,HR/HR.338.tif,64,64,256,256,False
LR/LR.339.tif,HR/HR.339.tif,64,64,256,256,False
LR/LR.340.tif,HR/HR.340.tif,64,64,256,256,False
LR/LR.341.tif,HR/HR.341.tif,64,64,256,256,False
LR/LR.342.tif,HR/HR.342.tif,64,64,256,256,False
LR/LR.343.tif,HR/HR.343.tif,64,64,256,256,False
LR/LR.344.tif,HR/HR.344.tif,64,64,256,256,False
LR/LR.345.tif,HR/HR.345.tif,64,64,256,256,False
LR/LR.346.tif,HR/HR.346.tif,64,64,256,256,False
LR/LR.347.tif,HR/HR.347.tif,64,64,256,256,False
LR/LR.348.tif,HR/HR.348.tif,64,64,256,256,False
LR/LR.349.tif,HR/HR.349.tif,64,64,256,256,False
LR/LR.350.tif,HR/HR.350.tif,64,64,256,256,False
LR/LR.351.tif,HR/HR.351.tif,51,64,202,256,True
LR/LR.352.tif,HR/HR.352.tif,64,64,256,256,True
LR/LR.353.tif,HR/HR.353.tif,64,64,256,256,True
LR/LR.354.tif,HR/HR.354.tif,64,64,256,256,True
LR/LR.355.tif,HR/HR.355.tif,64,64,256,256,True
LR/LR.356.tif,HR/HR.356.tif,64,64,256,256,False
LR/LR.357.tif,HR/HR.357.tif,64,64,256,256,False
LR/LR.358.tif,HR/HR.358.tif,64,64,256,256,False
LR/LR.359.tif,HR/HR.359.tif,64,64,256,256,False
LR/LR.360.tif,HR/HR.360.tif,64,64,256,256,False
LR/LR.361.tif,HR/HR.361.tif,64,64,256,256,False
LR/LR.362.tif,HR/HR.362.tif,64,64,256,256,False
LR/LR.363.tif,HR/HR.363.tif,64,64,256,256,False
LR/LR.364.tif,HR/HR.364.tif,64,64,256,256,False
LR/LR.365.tif,HR/HR.365.tif,64,64,256,256,False
LR/LR.366.tif,HR/HR.366.tif,64,64,256,256,False
LR/LR.367.tif,HR/HR.367.tif,64,64,256,256,False
LR/LR.368.tif,HR/HR.368.tif,64,64,256,256,False
LR/LR.369.tif,HR/HR.369.tif,64,64,256,256,False
LR/LR.370.tif,HR/HR.370.tif,64,64,256,256,False
LR/LR.371.tif,HR/HR.371.tif,64,64,256,256,False
LR/LR.372.tif,HR/HR.372.tif,64,64,256,256,False
LR/LR.373.tif,HR/HR.373.tif,51,64,202,256,True
LR/LR.374.tif,HR/HR.374.tif,64,64,256,256,True
LR/LR.375.tif,HR/HR.375.tif,64,64,256,256,True
LR/LR.376.tif,HR/HR.376.tif,64,64,256,256,True
LR/LR.377.tif,HR/HR.377.tif,64,64,256,256,False
LR/LR.378.tif,HR/HR.378.tif,64,64,256,256,False
LR/LR.379.tif,HR/HR.379.tif,64,64,256,256,False
LR/LR.380.tif,HR/HR.380.tif,64,64,256,256,False
LR/LR.381.tif,HR/HR.381.tif,64,64,256,256,False
LR/LR.382.tif,HR/HR.382.tif,64,64,256,256,False
LR/LR.383.tif,HR/HR.383.tif,64,64,256,256,False
LR/LR.384.tif,HR/HR.384.tif,64,64,256,256,False
LR/LR.385.tif,HR/HR.385.tif,64,64,256,256,False
LR/LR.386.tif,HR/HR.386.tif,64,64,256,256,False
LR/LR.387.tif,HR/HR.387.tif,64,64,256,256,False
LR/LR.388.tif,HR/HR.388.tif,64,64,256,256,False
LR/LR.389.tif,HR/HR.389.tif,64,64,256,256,False
LR/LR.390.tif,HR/HR.390.tif,64,64,256,256,False
LR/LR.391.tif,HR/HR.391.tif,64,64,256,256,False
LR/LR.392.tif,HR/HR.392.tif,64,64,256,256,False
LR/LR.393.tif,HR/HR.393.tif,64,64,256,256,False
LR/LR.394.tif,HR/HR.394.tif,64,64,256,256,False
LR/LR.395.tif,HR/HR.395.tif,51,64,202,256,True
LR/LR.396.tif,HR/HR.396.tif,64,64,256,256,True
LR/LR.397.tif,HR/HR.397.tif,64,64,256,256,True
LR/LR.398.tif,HR/HR.398.tif,64,64,256,256,True
LR/LR.399.tif,HR/HR.399.tif,64,64,256,256,False
LR/LR.400.tif,HR/HR.400.tif,64,64,256,256,False
LR/LR.401.tif,HR/HR.401.tif,64,64,256,256,False
LR/LR.402.tif,HR/HR.402.tif,64,64,256,256,False
LR/LR.403.tif,HR/HR.403.tif,64,64,256,256,False
LR/LR.404.tif,HR/HR.404.tif,64,64,256,256,False
LR/LR.405.tif,HR/HR.405.tif,64,64,256,256,False
LR/LR.406.tif,HR/HR.406.tif,64,64,256,256,False
LR/LR.407.tif,HR/HR.407.tif,64,64,256,256,False
LR/LR.408.tif,HR/HR.408.tif,64,64,256,256,False
LR/LR.409.tif,HR/HR.409.tif,64,64,256,256,False
LR/LR.410.tif,HR/HR.410.tif,64,64,256,256,False
LR/LR.411.tif,HR/HR.411.tif,64,64,256,256,False
LR/LR.412.tif,HR/HR.412.tif,64,64,256,256,False
LR/LR.413.tif,HR/HR.413.tif,64,64,256,256,False
LR/LR.414.tif,HR/HR.414.tif,64,64,256,256,False
LR/LR.415.tif,HR/HR.415.tif,64,64,256,256,False
LR/LR.416.tif,HR/HR.416.tif,64,64,256,256,False
LR/LR.417.tif,HR/HR.417.tif,51,64,202,256,True
LR/LR.418.tif,HR/HR.418.tif,64,58,256,226,True
LR/LR.419.tif,HR/HR.419.tif,64,58,256,226,True
LR/LR.420.tif,HR/HR.420.tif,64,58,256,226,True
LR/LR.421.tif,HR/HR.421.tif,64,58,256,226,True
LR/LR.422.tif,HR/HR.422.tif,64,58,256,226,True
LR/LR.423.tif,HR/HR.423.tif,64,58,256,226,True
LR/LR.424.tif,HR/HR.424.tif,64,58,256,226,True
LR/LR.425.tif,HR/HR.425.tif,64,58,256,226,True
LR/LR.426.tif,HR/HR.426.tif,64,58,256,226,True
LR/LR.427.tif,HR/HR.427.tif,64,58,256,226,True
LR/LR.428.tif,HR/HR.428.tif,64,58,256,226,True
LR/LR.429.tif,HR/HR.429.tif,64,58,256,226,True
LR/LR.430.tif,HR/HR.430.tif,64,58,256,226,True
LR/LR.431.tif,HR/HR.431.tif,64,58,256,226,True
LR/LR.432.tif,HR/HR.432.tif,64,58,256,226,True
LR/LR.433.tif,HR/HR.433.tif,64,58,256,226,True
LR/LR.434.tif,HR/HR.434.tif,64,58,256,226,True
